molecule_chembl_id,canonical_smiles,standard_value
CHEMBL381735,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCC(=O)NC(C)(C)CC)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,2.4
CHEMBL207670,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,150000.0
CHEMBL383529,CC(=O)N[C@@H](CCC(=O)OC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,260.0
CHEMBL207336,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)OC(C)(C)C)NC(=O)c1ccccc1,17.0
CHEMBL208015,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)OC(C)(C)C)NC(=O)OCc1ccccc1,6.1
CHEMBL208019,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)CNC(=O)[C@H](CCC(=O)OC(C)(C)C)NC(=O)OCc1ccccc1,170.0
CHEMBL204518,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(=O)OCc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,2500.0
CHEMBL207162,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCC(=O)OC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,2.5
CHEMBL206206,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](CO)NC(=O)[C@H](CCC(=O)OC(C)(C)C)NC(=O)OCc1ccccc1,2.9
CHEMBL204992,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](CO)NC(=O)[C@H](CCC(=O)OC(C)(C)C)NS(=O)(=O)c1ccccc1,1.1
CHEMBL207016,Cc1ccc(S(=O)(=O)N[C@@H](CCC(=O)OC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C)cc1,2.1
CHEMBL376815,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)OC(C)(C)C)NC(=O)C(c1ccccc1)c1ccccc1,6.7
CHEMBL381884,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](CO)NC(=O)[C@H](CC(N)C(=O)OC(C)(C)C)NC(=O)OCc1ccccc1,430.0
CHEMBL207394,CC(=O)N[C@@H](CCC(=O)OCc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,21000.0
CHEMBL207196,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCCC(=O)OC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,24.0
CHEMBL207669,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCC(=O)OC1CCCCC1)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,10.0
CHEMBL383673,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)N[C@H](C(=O)OC(C)(C)C)C(C)(C)C)NC(=O)OCc1ccccc1,540.0
CHEMBL207990,CC[C@H](C)[C@H](NC(=O)[C@H]([C@@H](C)CC)N(C)C(C)=O)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1)[C@@H](C)O,3.7
CHEMBL381089,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)NC(C)(C)C(=O)OC(C)(C)C)NC(=O)OCc1ccccc1,2300.0
CHEMBL209243,CC(=O)N[C@@H](CCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,1300.0
CHEMBL207579,CC(=O)N[C@@H](CCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,120.0
CHEMBL438442,CC(=O)N[C@@H](CCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,56000.0
CHEMBL379669,CC(=O)N[C@@H](CCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,35.0
CHEMBL207403,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,69.0
CHEMBL207284,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,460.0
CHEMBL378901,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCC(=O)NCC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,49.0
CHEMBL446443,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,27.0
CHEMBL208159,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](C/C=C/c1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,44.0
CHEMBL379772,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,49.0
CHEMBL383730,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CS(C)(=O)=O)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,3300.0
CHEMBL377123,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CS(=O)(=O)Cc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,1400.0
CHEMBL206001,Cc1ccc(S(=O)(=O)N[C@@H](CC(=O)NCC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C)cc1,4.3
CHEMBL204946,Cc1ccc(S(=O)(=O)N[C@@H](CC(=O)NCC(C)(C)C)C(=O)N[C@@H](CO)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C)cc1,5.9
CHEMBL208372,Cc1ccc(S(=O)(=O)N[C@@H](CC(=O)NCC(C)(C)C)C(=O)NC(C)(C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C)cc1,28000.0
CHEMBL382180,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,570.0
CHEMBL437882,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCCC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,120.0
CHEMBL437115,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCC(=O)NC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,52.0
CHEMBL438612,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCC(=O)NC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,3.2
CHEMBL382203,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(=O)NCC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,1.5
CHEMBL379771,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(=O)OC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](/C=C/S(C)(=O)=O)CC(C)C,78.0
CHEMBL210439,CCOC(=O)/C=C/[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)c1cccc(O)c1C)C(C)C,6670.0
CHEMBL210901,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,61.0
CHEMBL207774,CCOC(=O)/C=C/[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc1ccccc1)C(C)C,4150.0
CHEMBL210091,CCOC(=O)/C=C/[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(C)C,4320.0
CHEMBL208162,CCOC(=O)/C=C/[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cccc(O)c1C,2230.0
CHEMBL215065,NC(=S)N/N=C/c1ccc2ccccc2n1,10000.0
CHEMBL592161,CC(C)C[C@H](NC(=O)[C@H](Cc1c(F)c(F)c(F)c(F)c1F)NC(=O)c1cnccn1)B1OC2C[C@@H]3C[C@@H](C3(C)C)[C@]2(C)O1,31.0
CHEMBL579296,CC(C)C[C@H](NC(=O)[C@H](Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)NC(=O)c1cnccn1)B1OC2C[C@@H]3C[C@@H](C3(C)C)[C@]2(C)O1,3.0
CHEMBL578478,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)[C@@]1(C)CO1,1.0
CHEMBL578885,CC(C)C[C@H](NC(=O)[C@H](Cc1c(F)c(F)c(F)c(F)c1F)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)[C@@]1(C)CO1,2.0
CHEMBL591777,CC(C)C[C@H](NC(=O)[C@H](Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)[C@@]1(C)CO1,100.0
CHEMBL577867,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c(F)c(F)c(F)c(F)c1F)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)[C@@]1(C)CO1,200.0
CHEMBL578486,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)[C@@]1(C)CO1,130.0
CHEMBL578518,CC1=CC(C)=[N+]2C1=C(CCCCc1cn([C@@H](Cc3ccccc3)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](Cc3c(F)c(F)c(F)c(F)c3F)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]3(C)CO3)nn1)c1c(C)cc(C)n1[B-]2(F)F,300.0
CHEMBL2103884,COC[C@H](NC(=O)c1cnc(C)s1)C(=O)N[C@@H](COC)C(=O)N[C@@H](Cc1ccccc1)C(=O)[C@@]1(C)CO1,10.0
CHEMBL371405,C[C@@]12OC(=O)[C@]1([C@@H](O)[C@@H]1C=CCCC1)NC(=O)[C@@H]2CCCl,3.5
CHEMBL270515,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)c1cccc(-c2ccccc2)n1)[C@@H](C)O)B(O)O,3.5
CHEMBL2141296,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,3.4
CHEMBL325041,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,7.9
CHEMBL2326261,CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)N[C@H](/C=C/S(C)(=O)=O)Cc1ccc(CN)cc1,50000.0
CHEMBL2326260,CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(N)cc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)N[C@H](/C=C/S(C)(=O)=O)Cc1ccc(CN)cc1,50000.0
CHEMBL2326541,CC(C)C[C@H](NC(=O)[C@H](Cc1ccncc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)N[C@H](/C=C/S(C)(=O)=O)Cc1ccc(CN)cc1,50000.0
CHEMBL2326533,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](/C=C/S(C)(=O)=O)Cc1ccc(CN)cc1,50000.0
CHEMBL2326539,Cc1c(O)cccc1C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@H](/C=C/S(C)(=O)=O)Cc1ccc(CN)cc1)C(C)C,15000.0
CHEMBL2326272,Cc1c(O)cccc1C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCNC(=N)N)C(=O)[C@@]1(C)CO1)C(C)C,30000.0
CHEMBL2326267,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)N[C@H](/C=C/S(C)(=O)=O)Cc1ccccc1,110.0
CHEMBL2326266,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccncc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-],160.0
CHEMBL2326265,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(N)cc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-],93.0
CHEMBL2326264,CC(C)C[C@@H](/C=C/S(C)(=O)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-],480.0
CHEMBL2326263,CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)N[C@H](/C=C/S(C)(=O)=O)Cc1ccncc1,2400.0
CHEMBL2326262,CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)N[C@H](/C=C/S(C)(=O)=O)Cc1ccc(N)cc1,630.0
CHEMBL2326537,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](/C=C/S(C)(=O)=O)Cc1ccncc1,1500.0
CHEMBL2326535,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)N=[N+]=[N-])C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](/C=C/S(C)(=O)=O)Cc1ccc(N)cc1,1100.0
CHEMBL64925,CC(C)C[C@@H](C=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,9.0
CHEMBL2337846,C[C@H](NC(=O)[C@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1,476.0
CHEMBL2337845,C[C@H](NC(=O)[C@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCC(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1,472.0
CHEMBL2337844,C[C@H](NC(=O)[C@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCC(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1,756.0
CHEMBL2337843,C[C@H](NC(=O)[C@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCC(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1,541.0
CHEMBL2337841,C[C@H](NC(=O)[C@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)OC(C)(C)C)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1,252.0
CHEMBL2337849,C[C@H](NC(=O)[C@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)OC(C)(C)C)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1,7970.0
CHEMBL2337848,C/C=C\NC(=O)[C@H]1NC(=O)[C@H](CC(N)=O)CC(=O)[C@@H](NC(=O)C(=O)[C@@H](C)CC)Cc2ccc(O)c(c2)-c2cccc3c2NC(=O)[C@@]3(O)[C@@H]1O,5.4
CHEMBL2337847,C[C@H](NC(=O)[C@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1,20.0
CHEMBL2337842,C[C@H](NC(=O)[C@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)OC(C)(C)C)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1,707.0
CHEMBL2337850,C[C@H](NC(=O)[C@@H](N)Cc1ccc(OCc2ccccc2)cc1)C(=O)N[C@@H](C[C@]1(O)C(=O)Nc2ccccc21)C(=O)NCc1ccccc1,11600.0
CHEMBL491636,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@H](NC(=O)[C@H](C)N)C(=O)O,1440.0
CHEMBL2337882,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)[C@H](C)N,300.0
CHEMBL2338306,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)[C@H](C)NC(C)=O,230.0
CHEMBL2337878,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)C(C)C,230.0
CHEMBL2337879,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)C(C)(C)C,210.0
CHEMBL2338315,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@@H](Cc1ccc2ccccc2c1)NC(=O)[C@H](C)NC(=O)OCc1ccccc1,200.0
CHEMBL2338314,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@@H](Cc1cccc2ccccc12)NC(=O)[C@H](C)NC(=O)OCc1ccccc1,130.0
CHEMBL2337880,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)c1ccccc1,130.0
CHEMBL2338311,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@H](NC(=O)[C@H](C)NC(=O)OCc1ccccc1)c1ccccc1,90.0
CHEMBL2338307,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)[C@H](C)NC(=O)c1ccccc1,79.0
CHEMBL2338309,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)[C@H](C)NC(=O)OC(C)(C)C,77.0
CHEMBL2338316,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@@H](CCc1cccc2ccccc12)NC(=O)[C@H](C)NC(=O)OCc1ccccc1,63.0
CHEMBL2337881,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)c1ccc2ccccc2c1,60.0
CHEMBL2337883,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)[C@@H](C)NC(=O)OCc1ccccc1,57.0
CHEMBL2337877,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)[C@H](C)NC(=O)OCc1ccccc1,49.0
CHEMBL2337885,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,47.0
CHEMBL2337884,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)CNC(=O)OCc1ccccc1,41.0
CHEMBL2338310,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@@H](CC)NC(=O)[C@H](C)NC(=O)OCc1ccccc1,38.0
CHEMBL2338313,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@@H](CCCc1ccccc1)NC(=O)[C@H](C)NC(=O)OCc1ccccc1,35.0
CHEMBL2338318,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@@H](CCc1ccccc1)NC(=O)c1ccc2ccccc2c1,33.0
CHEMBL2337886,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,30.0
CHEMBL2338317,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@@H](CCc1ccc2ccccc2c1)NC(=O)[C@H](C)NC(=O)OCc1ccccc1,29.0
CHEMBL2337887,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)OCc1ccccc1,28.0
CHEMBL2338308,C=C[C@H](C[C@@H]1C[C@@H]1NC(=O)[C@@H]1OC(=O)[C@H]1[C@@H](C)CC)NC(=O)[C@H](C)NC(=O)c1ccc2ccccc2c1,25.0
CHEMBL2331625,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)OCc1ccccc1,14.0
CHEMBL2338319,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@@H](CCc1ccccc1)NC(=O)[C@H](C)NC(=O)c1ccc2ccccc2c1,10.0
CHEMBL2338312,CC[C@H](C)[C@@H]1C(=O)O[C@H]1C(=O)N[C@H]1C[C@H]1C[C@@H](CCc1ccccc1)NC(=O)[C@H](C)NC(=O)OCc1ccccc1,5.7
CHEMBL483062,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)B(O)O,9.0
CHEMBL374308,CC(=O)N[C@@H](CSC(=O)[C@]1([C@@H](O)C(C)C)NC(=O)[C@H](C)[C@@H]1O)C(=O)O,370.0
CHEMBL2346860,Cc1ccc(OCC(=O)N(Cc2nc(-c3ccc(C)cc3)no2)C(C)C)cc1,3500.0
CHEMBL3092612,COC(=O)C[C@H]1C(=O)N[C@@]2([C@@H](O)C3CCCCC3)C(=O)O[C@@]12C,500.0
